progress,subject,consent,age,gender,group,numeracy_total,reasoning_total,openminded_total,thinking_total,stage,truth_estimate
100,subj1,I consent,18,Female,Complex,9,9,39,0,stage1,36
100,subj1,I consent,18,Female,Complex,9,9,39,0,stage2,70
100,subj1,I consent,18,Female,Complex,9,9,39,0,stage3,68
100,subj1,I consent,18,Female,Complex,9,9,39,0,stage4,54
100,subj1,I consent,18,Female,Complex,9,9,39,0,stage5,51
100,subj1,I consent,18,Female,Complex,9,9,39,0,stage6,43
100,subj1,I consent,18,Female,Complex,9,9,39,0,stage7,41
100,subj2,I consent,18,Male,Simple,9,10,46,2,stage1,50
100,subj2,I consent,18,Male,Simple,9,10,46,2,stage2,55
100,subj2,I consent,18,Male,Simple,9,10,46,2,stage3,55
100,subj2,I consent,18,Male,Simple,9,10,46,2,stage4,90
100,subj2,I consent,18,Male,Simple,9,10,46,2,stage5,75
100,subj2,I consent,18,Male,Simple,9,10,46,2,stage6,50
100,subj2,I consent,18,Male,Simple,9,10,46,2,stage7,35
100,subj3,I consent,19,Female,Simple,10,8,42,0,stage1,50
100,subj3,I consent,19,Female,Simple,10,8,42,0,stage2,50
100,subj3,I consent,19,Female,Simple,10,8,42,0,stage3,77
100,subj3,I consent,19,Female,Simple,10,8,42,0,stage4,60
100,subj3,I consent,19,Female,Simple,10,8,42,0,stage5,25
100,subj3,I consent,19,Female,Simple,10,8,42,0,stage6,20
100,subj3,I consent,19,Female,Simple,10,8,42,0,stage7,13
100,subj4,I consent,27,Female,Complex,8,7,38,0,stage1,70
100,subj4,I consent,27,Female,Complex,8,7,38,0,stage2,80
100,subj4,I consent,27,Female,Complex,8,7,38,0,stage3,90
100,subj4,I consent,27,Female,Complex,8,7,38,0,stage4,95
100,subj4,I consent,27,Female,Complex,8,7,38,0,stage5,70
100,subj4,I consent,27,Female,Complex,8,7,38,0,stage6,80
100,subj4,I consent,27,Female,Complex,8,7,38,0,stage7,90
100,subj5,I consent,19,Male,Simple,11,11,46,3,stage1,71
100,subj5,I consent,19,Male,Simple,11,11,46,3,stage2,73
100,subj5,I consent,19,Male,Simple,11,11,46,3,stage3,85
